date,num_orders,price,discount,product_category,campaign_status
2022-01-01,152,137.74031883559252,0,Clothing,No
2022-01-02,229,253.05835260376904,20,Clothing,Yes
2022-01-03,142,349.5162757590503,10,Clothing,Yes
2022-01-04,64,180.6849361820667,20,Food,Yes
2022-01-05,156,468.9575944092966,10,Clothing,Yes
2022-01-06,121,29.201300071066665,5,Clothing,No
2022-01-07,238,214.7935555406336,0,Clothing,No
2022-01-08,70,484.1144702449213,20,Electronics,No
2022-01-09,152,278.5062227915628,0,Electronics,Yes
2022-01-10,171,217.5007617309781,10,Food,No
2022-01-11,260,288.57493903747957,0,Food,Yes
2022-01-12,264,292.20304187646144,0,Electronics,Yes
2022-01-13,124,368.5074000968237,20,Food,Yes
2022-01-14,252,72.56796741700813,5,Electronics,Yes
2022-01-15,137,132.50806011589128,0,Clothing,Yes
2022-01-16,166,294.4665660485158,5,Clothing,Yes
2022-01-17,149,434.8871375327638,10,Food,No
2022-01-18,153,285.3146791504491,0,Electronics,Yes
2022-01-19,201,126.91246129726669,20,Electronics,No
2022-01-20,180,343.12394215112045,10,Food,No
2022-01-21,199,372.5552926192135,10,Electronics,Yes
2022-01-22,102,126.73571467794993,20,Clothing,Yes
2022-01-23,51,195.08715422638448,0,Food,Yes
2022-01-24,137,271.82046202997606,0,Food,No
2022-01-25,285,253.31498343470807,10,Electronics,Yes
2022-01-26,207,200.9128622474097,0,Food,No
2022-01-27,87,155.84123550956232,5,Electronics,Yes
2022-01-28,179,58.99259470931305,20,Electronics,Yes
2022-01-29,241,36.207795406210764,5,Electronics,No
2022-01-30,237,479.6853334727672,0,Electronics,No
2022-01-31,70,425.100140606839,10,Electronics,Yes
2022-02-01,210,183.90354332673311,20,Food,No
2022-02-02,253,478.83243371196363,0,Clothing,No
2022-02-03,107,341.6172531679086,0,Clothing,No
2022-02-04,71,246.4352653248948,10,Food,No
2022-02-05,285,251.58257230818444,10,Food,No
2022-02-06,138,50.80936148567723,5,Clothing,Yes
2022-02-07,98,54.93503215665573,20,Clothing,Yes
2022-02-08,268,305.1960536915483,20,Clothing,No
2022-02-09,108,281.3144956494424,10,Clothing,Yes
2022-02-10,219,114.2366685618722,5,Clothing,Yes
2022-02-11,269,473.6353260120282,20,Electronics,No
2022-02-12,237,392.83506473088926,10,Food,Yes
2022-02-13,257,65.59765498854952,0,Electronics,No
2022-02-14,64,466.1552617867734,20,Clothing,No
2022-02-15,239,487.381622181861,5,Clothing,Yes
2022-02-16,239,498.00630859486125,5,Clothing,No
2022-02-17,224,37.37686579190152,5,Electronics,No
2022-02-18,239,371.1474228275943,0,Electronics,No
2022-02-19,100,277.49872738084457,20,Clothing,No
2022-02-20,157,355.8574271005603,20,Electronics,No
2022-02-21,104,484.6394525473261,0,Electronics,Yes
2022-02-22,293,347.13470498576913,20,Clothing,Yes
2022-02-23,113,420.11229837631316,0,Electronics,No
2022-02-24,298,434.76566560231225,0,Food,No
2022-02-25,180,420.8555742443527,0,Food,Yes
2022-02-26,278,218.78482277300114,5,Food,No
2022-02-27,100,119.06244460980496,20,Food,Yes
2022-02-28,184,204.3592849575834,0,Clothing,No
2022-03-01,70,447.02948530062054,20,Clothing,No
2022-03-02,122,81.83636262909249,5,Clothing,No
2022-03-03,216,261.52982265927255,0,Food,No
2022-03-04,67,124.28175548801863,10,Food,No
2022-03-05,181,294.83965444112334,5,Electronics,No
2022-03-06,138,432.9378757746119,10,Electronics,No
2022-03-07,109,441.3763846328242,20,Food,Yes
2022-03-08,63,125.97574490421859,20,Food,Yes
2022-03-09,291,454.7699161107877,5,Food,Yes
2022-03-10,299,300.02548202242934,20,Food,No
2022-03-11,58,181.60694088315364,10,Electronics,No
2022-03-12,139,357.0087858357679,0,Food,No
2022-03-13,102,246.0168241024165,0,Electronics,No
2022-03-14,179,195.2139191599047,0,Food,No
2022-03-15,133,355.49133850536333,5,Food,No
2022-03-16,141,131.8748356708411,20,Food,No
2022-03-17,160,171.8237392193583,10,Electronics,Yes
2022-03-18,237,222.88140379925295,20,Electronics,No
2022-03-19,248,134.304265197838,20,Clothing,Yes
2022-03-20,221,208.54902252289438,20,Food,Yes
2022-03-21,57,290.0217823504552,0,Clothing,No
2022-03-22,224,373.0771918462275,10,Clothing,No
2022-03-23,84,385.9254780232001,10,Electronics,Yes
2022-03-24,255,413.16727241957966,20,Electronics,Yes
2022-03-25,130,374.663711902216,0,Clothing,No
2022-03-26,213,343.7093192774854,0,Food,No
2022-03-27,99,126.37817093331027,10,Electronics,Yes
2022-03-28,153,206.10921750729216,0,Food,No
2022-03-29,181,244.08029653131155,0,Food,No
2022-03-30,51,50.61674762974357,0,Clothing,No
2022-03-31,183,268.9013594356325,5,Clothing,Yes
2022-04-01,103,223.80455748721243,20,Clothing,Yes
2022-04-02,155,403.0335320230997,10,Clothing,Yes
2022-04-03,53,489.1713276895927,10,Electronics,No
2022-04-04,103,282.44246893486644,5,Electronics,No
2022-04-05,270,168.116330256016,20,Clothing,Yes
2022-04-06,240,31.266383816104653,10,Electronics,Yes
2022-04-07,195,463.07523180956207,0,Clothing,Yes
2022-04-08,267,460.3667004865431,10,Food,No
2022-04-09,93,133.96518231472817,0,Food,Yes
2022-04-10,211,350.7514503222573,5,Food,Yes
2022-04-11,251,46.96292807398694,0,Clothing,No
2022-04-12,239,91.44556163553393,10,Food,No
2022-04-13,277,116.2364622273807,10,Electronics,No
2022-04-14,63,154.30203395132062,10,Food,Yes
2022-04-15,144,497.95737376439166,5,Food,No
2022-04-16,97,351.4932773732693,5,Food,No
2022-04-17,64,198.25889737581775,20,Electronics,Yes
2022-04-18,249,371.17934586307945,10,Clothing,No
2022-04-19,255,458.4746274178621,0,Electronics,Yes
2022-04-20,264,479.76417962984465,5,Clothing,Yes
2022-04-21,298,38.353309901276624,10,Clothing,No
2022-04-22,239,203.31568131798363,10,Food,No
2022-04-23,89,62.31047230858335,5,Clothing,No
2022-04-24,262,174.47343175051196,20,Electronics,No
2022-04-25,257,93.1431529088271,5,Electronics,No
2022-04-26,286,326.9556972176747,5,Clothing,No
2022-04-27,131,200.25150815503736,0,Food,Yes
2022-04-28,160,122.40342539542533,0,Food,Yes
2022-04-29,102,140.30958323247708,20,Electronics,No
2022-04-30,73,186.56909665058146,10,Food,Yes
2022-05-01,203,137.37543279858872,5,Clothing,No
2022-05-02,266,232.0880149461272,20,Clothing,Yes
2022-05-03,237,25.83481604372873,0,Electronics,Yes
2022-05-04,173,147.0841185127834,5,Clothing,Yes
2022-05-05,286,211.49129322737124,10,Electronics,No
2022-05-06,90,305.36312219141627,0,Clothing,Yes
2022-05-07,206,142.76924483241365,0,Electronics,No
2022-05-08,64,75.26071135963736,0,Food,Yes
2022-05-09,94,47.33818600358994,20,Clothing,Yes
2022-05-10,114,470.86059529633786,10,Clothing,Yes
2022-05-11,138,214.15313829185482,5,Electronics,Yes
2022-05-12,120,294.7696843786049,20,Electronics,Yes
2022-05-13,58,460.3965103994242,20,Clothing,No
2022-05-14,137,50.54672581730001,20,Electronics,No
2022-05-15,178,439.56412810363844,0,Clothing,Yes
2022-05-16,285,280.2780575465943,10,Food,Yes
2022-05-17,185,90.76878795713047,20,Electronics,Yes
2022-05-18,265,211.51500712683085,5,Clothing,Yes
2022-05-19,112,391.0251190302605,10,Food,No
2022-05-20,188,245.3813401145138,5,Food,Yes
2022-05-21,292,492.7901648260971,10,Clothing,No
2022-05-22,130,194.60209526959096,5,Electronics,Yes
2022-05-23,185,377.2933669882753,0,Clothing,No
2022-05-24,212,202.56482999964098,20,Food,Yes
2022-05-25,212,416.29046814619204,5,Clothing,Yes
2022-05-26,82,288.84991989121636,10,Electronics,No
2022-05-27,172,41.12079649910066,20,Food,Yes
2022-05-28,54,28.042715141635775,20,Clothing,Yes
2022-05-29,283,75.58753821231026,10,Electronics,Yes
